timestamp,open,high,low,close,volume
2023-06-09 04:00:00,123.57,127.25,123.55,124.92,75105040
2023-06-12 04:00:00,128.52,130.48,126.4,129.19,85673080
2023-06-13 04:00:00,132.32,132.83,122.45,124.53,132461900
2023-06-14 04:00:00,126.525,127.725,123.81,127.33,95888120
2023-06-15 04:00:00,125.39,125.7,122.26,124.24,85587120
2023-06-16 04:00:00,125.82,125.85,119.9,120.08,82007080
2023-06-20 04:00:00,119.085,121.75,117.7,118.93,58851780
2023-06-21 04:00:00,118.485,119.1888,111.67,112.11,82835620
2023-06-22 04:00:00,112.24,114.0,109.85,110.7,70754780
2023-06-23 04:00:00,109.31,111.0957,107.46,110.01,73621950
2023-06-26 04:00:00,110.95,112.55,107.2,107.51,68556980
2023-06-27 04:00:00,108.565,110.97,107.08,110.39,59381650
2023-06-28 04:00:00,108.21,111.78,107.63,110.17,67534130
2023-06-29 04:00:00,112.065,112.7599,109.84,111.24,58347170
2023-06-30 04:00:00,113.03,114.69,112.41,113.91,53378770
2023-07-03 04:00:00,115.16,116.73,114.51,115.82,31780660
2023-07-05 04:00:00,116.1,117.662,113.855,113.95,49501580
2023-07-06 04:00:00,112.07,113.79,110.31,113.48,42411840
2023-07-07 04:00:00,114.16,115.33,113.04,113.17,37211290
2023-07-10 04:00:00,113.0,113.61,109.88,113.58,49330200
2023-07-11 04:00:00,111.66,113.27,109.5,111.32,59899540
2023-07-12 04:00:00,112.89,115.3999,112.3101,114.58,57993090
2023-07-13 04:00:00,115.76,116.16,113.575,115.92,49206700
2023-07-14 04:00:00,116.17,122.12,115.25,115.94,91927200
2023-07-17 04:00:00,115.95,118.8399,112.73,118.32,68593290
2023-07-18 04:00:00,117.55,118.43,115.192,117.93,57980080
2023-07-19 04:00:00,121.3,121.6699,115.55,116.43,70363050
2023-07-20 04:00:00,114.96,115.05,109.24,110.25,76340400
2023-07-21 04:00:00,110.97,112.3,109.54,110.95,76815380
2023-07-24 04:00:00,110.617,111.31,108.55,110.61,45638000
2023-07-25 04:00:00,111.14,114.05,111.0,113.0,44916260
2023-07-26 04:00:00,111.91,112.36,109.3,110.09,51721690
2023-07-27 04:00:00,111.79,115.08,110.51,111.1,70677970
2023-07-28 04:00:00,113.38,114.86,112.44,112.96,55525970
2023-07-31 04:00:00,114.16,114.68,112.35,114.4,54187290
2023-08-01 04:00:00,114.26,118.19,113.16,117.6,97284730
2023-08-02 04:00:00,119.49,119.5,107.38,109.35,173372000
2023-08-03 04:00:00,108.95,114.96,108.95,113.15,90811560
2023-08-04 04:00:00,114.48,118.85,113.96,115.82,83169690
2023-08-07 04:00:00,116.36,119.08,115.49,116.81,65854770
2023-08-08 04:00:00,114.94,115.46,111.41,113.23,54141830
2023-08-09 04:00:00,112.89,113.15,108.78,110.47,56257070
2023-08-10 04:00:00,111.3,113.89,109.47,110.23,57297790
2023-08-11 04:00:00,108.85,109.07,106.48,107.57,55667750
2023-08-14 04:00:00,106.75,111.99,105.42,111.98,57421820
2023-08-15 04:00:00,111.99,113.18,110.17,111.35,53816570
2023-08-16 04:00:00,110.0863,110.4388,106.98,107.19,54327300
2023-08-17 04:00:00,107.62,107.85,104.1,104.44,59064280
2023-08-18 04:00:00,102.4,106.07,101.68,105.45,59916680
2023-08-21 04:00:00,106.2,108.54,105.67,108.22,49319240
2023-08-22 04:00:00,109.4,109.72,104.85,105.66,47335090
2023-08-23 04:00:00,105.65,110.08,105.0,109.43,54656330
2023-08-24 04:00:00,111.06,111.64,100.871,101.8,109179100
2023-08-25 04:00:00,101.165,104.12,99.58,102.25,74793090
2023-08-28 04:00:00,103.47,104.07,100.8944,102.61,55386800
2023-08-29 04:00:00,102.11,106.57,101.79,105.92,50850290
2023-08-30 04:00:00,105.402,107.67,104.5,106.59,54847350
2023-08-31 04:00:00,106.19,108.06,104.86,105.72,58918970
2023-09-01 04:00:00,107.0,110.06,106.61,109.45,54856150
2023-09-05 04:00:00,109.0,111.82,106.3,110.78,66042190
2023-09-06 04:00:00,110.56,111.33,108.22,109.28,47736700
2023-09-07 04:00:00,106.14,107.69,105.09,106.59,49080150
2023-09-08 04:00:00,107.02,109.737,105.75,106.09,46271560
2023-09-11 04:00:00,107.315,107.51,103.0,105.32,50611290
2023-09-12 04:00:00,104.2,106.74,103.18,105.31,44413570
2023-09-13 04:00:00,105.1,108.74,104.83,107.71,44702250
2023-09-14 04:00:00,108.43,109.1494,106.2212,106.63,45920610
2023-09-15 04:00:00,106.07,106.76,101.28,101.49,71103620
2023-09-18 04:00:00,100.815,102.99,99.45,102.37,49061310
2023-09-19 04:00:00,101.75,102.8582,100.7,101.61,41704110
2023-09-20 04:00:00,102.36,103.94,100.28,100.34,55180580
2023-09-21 04:00:00,98.6,98.87,95.84,96.11,59704340
2023-09-22 04:00:00,96.92,98.42,95.61,96.2,52169400
2023-09-25 04:00:00,95.95,97.45,94.46,97.38,43223750
2023-09-26 04:00:00,96.5,97.83,95.27,95.96,42866460
2023-09-27 04:00:00,96.82,99.23,96.35,98.07,51261500
2023-09-28 04:00:00,97.94,104.2,97.76,102.76,72542060
2023-09-29 04:00:00,104.69,104.94,102.56,102.82,56078640
2023-10-02 04:00:00,102.21,103.71,101.7,103.27,45118570
2023-10-03 04:00:00,101.796,103.29,99.17,100.08,48116980
2023-10-04 04:00:00,100.65,104.4,100.34,104.07,51023250
2023-10-05 04:00:00,103.405,103.74,100.27,102.91,51789730
2023-10-06 04:00:00,102.16,107.87,102.03,107.24,64864080
2023-10-09 04:00:00,106.01,107.31,104.79,106.97,39593190
2023-10-10 04:00:00,107.49,110.12,106.4,109.01,57105530
2023-10-11 04:00:00,109.14,110.1,106.93,108.31,51085640
2023-10-12 04:00:00,108.4,111.31,107.5101,108.79,60959430
2023-10-13 04:00:00,108.65,108.97,104.75,105.09,52925930
2023-10-16 04:00:00,105.42,107.48,105.03,106.46,42464510
2023-10-17 04:00:00,103.54,106.29,101.6601,105.14,49642110
2023-10-18 04:00:00,103.38,104.78,101.74,102.17,50449950
2023-10-19 04:00:00,103.81,105.6,101.84,102.4,52734200
2023-10-20 04:00:00,102.28,104.34,101.44,101.81,61317930
2023-10-23 04:00:00,100.812,102.42,99.315,100.01,50817440
2023-10-24 04:00:00,100.97,101.7899,99.38,101.67,51982920
2023-10-25 04:00:00,100.42,101.03,95.23,96.055,53424480
2023-10-26 04:00:00,95.99,97.52,93.115,93.67,49896360
2023-10-27 04:00:00,95.8,97.35,94.59,96.43,52458650
2023-10-30 04:00:00,96.14,97.04,94.7,96.18,43716640
2023-10-31 04:00:00,96.235,98.8188,94.07,98.5,79547130
2023-11-01 04:00:00,98.58,108.15,98.5,108.04,138641500
2023-11-02 04:00:00,107.96,109.405,105.91,107.83,71376950
2023-11-03 04:00:00,109.05,113.39,107.86,112.25,65632200
2023-11-06 04:00:00,112.6,113.08,110.22,111.75,49270370
2023-11-07 04:00:00,111.86,114.65,111.22,113.45,50550150
2023-11-08 04:00:00,113.55,115.3166,112.88,113.59,41880610
2023-11-09 04:00:00,114.095,115.81,113.06,113.49,61146860
2023-11-10 04:00:00,114.35,119.7,114.03,118.59,75204070
2023-11-13 04:00:00,118.34,118.68,116.0,116.79,46741890
2023-11-14 04:00:00,119.7,122.11,119.22,119.88,61017450
2023-11-15 04:00:00,120.54,120.59,116.8701,118.0,59555590
2023-11-16 04:00:00,117.2,120.726,116.41,119.83,49661870
2023-11-17 04:00:00,119.64,121.49,118.82,120.62,38538700
2023-11-20 04:00:00,120.7,121.93,120.07,121.53,43173930
2023-11-21 04:00:00,120.54,120.65,117.94,119.16,41064750
2023-11-22 04:00:00,120.0,124.7623,119.9516,122.51,56894490
2023-11-24 04:00:00,122.03,123.25,121.54,122.31,19001010
2023-11-27 04:00:00,122.07,123.89,121.772,122.65,32743010
2023-11-28 04:00:00,121.98,122.54,120.79,122.01,32047060
2023-11-29 04:00:00,123.98,125.725,123.48,123.85,37876320
2023-11-30 04:00:00,123.61,124.05,119.65,121.16,44494210
2023-12-01 04:00:00,119.88,121.4001,118.645,121.39,37048000
2023-12-04 04:00:00,119.75,119.9,116.37,118.57,39854420
2023-12-05 04:00:00,117.43,118.49,116.45,118.38,39191570
2023-12-06 04:00:00,120.69,122.8313,116.38,116.82,60599030
2023-12-07 04:00:00,120.785,128.68,119.56,128.37,118579100
2023-12-08 04:00:00,129.54,131.0,126.89,128.92,89341010
2023-12-11 04:00:00,130.56,135.04,128.25,134.41,98668280
2023-12-12 04:00:00,132.25,139.89,131.9,137.61,111677800
2023-12-13 04:00:00,137.97,139.24,136.0303,138.19,70651600
2023-12-14 04:00:00,138.89,141.82,135.725,138.0,76115170
2023-12-15 04:00:00,139.52,140.89,137.25,139.15,70211800
2023-12-18 04:00:00,139.15,139.79,137.65,138.9,45199450
2023-12-19 04:00:00,138.57,143.47,138.555,140.15,63739780
2023-12-20 04:00:00,139.0,139.58,135.37,135.47,54671720
2023-12-21 04:00:00,138.14,139.98,137.38,139.91,47179360
2023-12-22 04:00:00,140.48,140.7,138.31,139.6,35396580
2023-12-26 04:00:00,140.07,143.85,139.92,143.41,47157430
2023-12-27 04:00:00,144.72,146.25,143.18,146.07,49033420
2023-12-28 04:00:00,146.8,150.41,145.9506,148.76,63800680
2023-12-29 04:00:00,149.5,151.05,147.2,147.41,62079190
2024-01-02 04:00:00,144.28,144.4,137.43,138.58,64902030
2024-01-03 04:00:00,135.71,137.43,133.7413,135.32,61988580
2024-01-04 04:00:00,134.3,137.7,134.0,136.01,58610290
2024-01-05 04:00:00,136.78,141.01,136.4377,138.58,69657680
2024-01-08 04:00:00,140.36,147.15,140.15,146.18,71756910
2024-01-09 04:00:00,145.95,149.86,145.08,149.26,67875670
2024-01-10 04:00:00,150.07,150.88,146.65,148.54,56951240
2024-01-11 04:00:00,148.52,150.38,143.69,148.02,62764600
2024-01-12 04:00:00,148.04,148.75,145.0,146.56,48293090
2024-01-16 04:00:00,150.36,159.715,149.98,158.74,112711400
2024-01-17 04:00:00,158.45,160.64,154.4,160.17,104085000
2024-01-18 04:00:00,166.2,168.6,158.22,162.67,131864900
2024-01-19 04:00:00,165.8,174.25,162.2,174.23,140367900
2024-01-22 04:00:00,174.39,174.72,164.15,168.18,122973800
2024-01-23 04:00:00,166.5,169.6299,164.27,168.42,76830460
2024-01-24 04:00:00,172.55,180.58,170.56,178.29,125516400
2024-01-25 04:00:00,183.41,184.92,177.63,180.33,127171400
2024-01-26 04:00:00,175.29,181.23,174.15,177.25,107381200
2024-01-29 04:00:00,178.77,178.885,174.4,177.83,89384450
2024-01-30 04:00:00,176.13,178.48,169.52,172.06,122265700
2024-01-31 04:00:00,165.74,171.3,162.5602,167.69,133157300
2024-02-01 04:00:00,169.27,171.14,165.86,170.48,91576690
2024-02-02 04:00:00,173.79,179.0,173.05,177.66,82134270
2024-02-05 04:00:00,179.09,180.01,171.11,174.23,76349240
2024-02-06 04:00:00,173.15,173.88,165.5,167.88,68854130
2024-02-07 04:00:00,169.47,172.97,168.2,170.94,53665420
2024-02-08 04:00:00,170.33,172.17,168.6,169.35,43385280
2024-02-09 04:00:00,171.0,175.1,168.6601,172.48,56375710
2024-02-12 04:00:00,172.68,177.405,170.67,171.91,58177050
2024-02-13 04:00:00,167.94,173.17,164.3,171.54,63071310
2024-02-14 04:00:00,173.47,178.74,172.88,178.7,57402520
2024-02-15 04:00:00,179.14,180.5,175.26,176.76,51126440
2024-02-16 04:00:00,177.45,180.3301,173.25,173.87,53940340
2024-02-20 04:00:00,171.14,171.81,162.0,165.69,66549990
2024-02-21 04:00:00,162.74,164.9,161.81,164.29,48774560
2024-02-22 04:00:00,173.2,183.83,172.0,181.86,100684700
2024-02-23 04:00:00,181.86,183.8,174.55,176.52,69207370
2024-02-26 04:00:00,178.78,179.84,174.81,176.01,45435090
2024-02-27 04:00:00,175.92,178.46,172.49,178.0,43665240
2024-02-28 04:00:00,176.25,176.84,173.59,176.54,35914410
2024-02-29 04:00:00,179.82,193.0,179.82,192.53,105538500
2024-03-01 04:00:00,197.91,202.72,195.42,202.64,103820800
2024-03-04 04:00:00,205.16,211.01,203.5,205.36,86835340
2024-03-05 04:00:00,200.5,205.33,199.15,205.13,65407110
2024-03-06 04:00:00,210.43,214.8109,207.32,210.63,86686990
2024-03-07 04:00:00,212.52,213.83,208.22,211.38,63869040
2024-03-08 04:00:00,213.41,227.3,205.6,207.39,120815200
2024-03-11 04:00:00,203.01,203.55,196.701,198.39,73098620
2024-03-12 04:00:00,200.52,202.8499,194.27,202.76,68951660
2024-03-13 04:00:00,198.73,198.83,192.7001,194.79,70526880
2024-03-14 04:00:00,192.92,196.93,184.03,187.06,84490530
2024-03-15 04:00:00,184.83,193.7999,184.48,191.06,95289510
2024-03-18 04:00:00,193.285,193.5,188.05,190.65,59306870
2024-03-19 04:00:00,183.16,185.6127,177.3602,181.42,83509460
2024-03-20 04:00:00,182.03,182.68,174.0,179.73,81773110
2024-03-21 04:00:00,185.97,187.69,177.66,178.68,75265600
2024-03-22 04:00:00,177.21,180.76,175.05,179.65,57899070
2024-03-25 04:00:00,172.9,182.8,172.0,178.63,71935310
2024-03-26 04:00:00,179.54,182.5983,176.33,177.87,65322450
2024-03-27 04:00:00,179.96,181.23,175.4,179.59,55685650
2024-03-28 04:00:00,179.47,183.4,178.3,180.49,57628610
2024-04-01 04:00:00,180.1,187.24,179.9,183.34,74299910
2024-04-02 04:00:00,179.47,180.1,174.83,178.7,61598820
2024-04-03 04:00:00,177.54,182.05,176.7,180.77,49835060
2024-04-04 04:00:00,182.92,183.02,165.65,165.83,88279960
2024-04-05 04:00:00,168.1,172.69,165.58,170.42,66080260
2024-04-08 04:00:00,168.2,171.6599,166.82,169.9,43997550
2024-04-09 04:00:00,170.21,171.6,167.29,170.78,42927990
2024-04-10 04:00:00,166.71,169.7752,164.0,167.14,59599960
2024-04-11 04:00:00,167.545,170.9499,166.5492,170.5,48994530
2024-04-12 04:00:00,164.53,165.7,161.825,163.28,63519640
2024-04-15 04:00:00,164.43,164.44,158.76,160.32,61461150
2024-04-16 04:00:00,162.28,164.8799,161.67,163.46,55302100
2024-04-17 04:00:00,163.97,164.45,153.88,154.02,75908970
2024-04-18 04:00:00,155.51,156.96,152.32,155.08,52669820
2024-04-19 04:00:00,151.59,154.25,145.29,146.64,71618200
2024-04-22 04:00:00,148.15,149.89,145.63,148.64,49397030
2024-04-23 04:00:00,151.65,153.495,150.35,152.27,46051910
2024-04-24 04:00:00,156.56,157.6598,150.63,151.74,43412550
2024-04-25 04:00:00,149.15,155.14,146.75,153.76,41471420
2024-04-26 04:00:00,154.24,158.63,153.4252,157.4,42510710
2024-04-29 04:00:00,159.08,160.77,156.26,160.2,43478220
2024-04-30 04:00:00,160.63,162.29,158.35,158.38,60742830
2024-05-01 04:00:00,148.11,151.37,142.14,144.27,89413170
2024-05-02 04:00:00,145.51,147.62,141.155,146.16,50034730
2024-05-03 04:00:00,148.75,150.79,147.2384,150.6,49361080
2024-05-06 04:00:00,153.1,156.65,151.26,155.78,44624550
2024-05-07 04:00:00,156.32,157.7,153.66,154.43,37374910
2024-05-08 04:00:00,153.4,155.33,152.52,153.62,28727960
2024-05-09 04:00:00,153.13,154.092,150.61,152.39,33017960
2024-05-10 04:00:00,154.287,156.37,151.31,151.92,37652770
2024-05-13 04:00:00,151.28,153.33,150.4,150.56,27859180
2024-05-14 04:00:00,150.43,153.4879,148.78,153.16,31938280
2024-05-15 04:00:00,155.588,159.69,154.7,159.67,43195900
2024-05-16 04:00:00,160.92,168.06,159.9,162.62,76726730
2024-05-17 04:00:00,168.43,169.72,162.32,164.47,65944360
2024-05-20 04:00:00,165.55,168.49,164.47,166.33,45618040
2024-05-21 04:00:00,164.0,165.83,163.1,164.66,30005480
2024-05-22 04:00:00,167.41,169.8148,163.86,165.52,47426720
2024-05-23 04:00:00,170.18,173.14,158.27,160.43,91888840
2024-05-24 04:00:00,161.412,167.66,160.25,166.36,54868650
2024-05-28 04:00:00,169.42,174.55,164.96,171.61,66495410
2024-05-29 04:00:00,167.46,168.48,162.91,165.14,56537500
2024-05-30 04:00:00,167.9,168.7469,163.8,166.75,46479930
2024-05-31 04:00:00,166.65,169.5,160.07,166.9,64331950
2024-06-03 04:00:00,170.82,171.08,160.9101,163.55,59157590
2024-06-04 04:00:00,162.84,164.83,158.8729,159.99,48157210
2024-06-05 04:00:00,162.07,167.12,161.38,166.17,60507490
2024-06-06 04:00:00,165.46,169.51,163.86,166.78,47153680
2024-06-07 04:00:00,166.59,169.45,165.86,167.87,44796000
2024-06-10 04:00:00,162.48,165.55,159.61,160.34,67575630
2024-06-11 04:00:00,160.5,161.54,156.92,158.96,40497090
2024-06-12 04:00:00,160.32,162.24,158.62,160.24,48325810
2024-06-13 04:00:00,160.4,162.66,157.31,159.9,44442510
2024-06-14 04:00:00,158.5,161.3399,157.61,159.63,34054020
2024-06-17 04:00:00,158.0,159.23,154.135,158.4,44507740
2024-06-18 04:00:00,156.99,157.24,153.34,154.63,51852030
2024-06-20 04:00:00,155.825,166.82,155.5,161.78,93245730
2024-06-21 04:00:00,161.75,163.2,157.89,161.23,61334700
2024-06-24 04:00:00,159.75,163.4,158.19,160.25,45954050
2024-06-25 04:00:00,160.73,161.0,156.45,160.25,40975280
2024-06-26 04:00:00,160.6,160.74,156.0,157.54,36973440
2024-06-27 04:00:00,157.18,160.61,156.81,159.47,34018220
2024-06-28 04:00:00,160.23,166.45,159.41,162.21,56204620
2024-07-01 04:00:00,161.25,161.5068,153.64,157.69,50436690
2024-07-02 04:00:00,157.04,164.58,156.7,164.31,57838610
2024-07-03 04:00:00,164.2,165.26,162.51,163.9,26980910
2024-07-05 04:00:00,165.97,174.0396,165.68,171.9,61857050
2024-07-08 04:00:00,174.9,178.95,173.22,178.69,60223420
2024-07-09 04:00:00,177.97,180.41,174.7,177.1,43471170
2024-07-10 04:00:00,179.99,187.28,177.8,183.96,90246970
2024-07-11 04:00:00,184.07,187.11,177.25,181.94,59231410
2024-07-12 04:00:00,182.015,186.99,179.69,181.61,50827370
2024-07-15 04:00:00,184.45,185.5,178.54,179.83,42202730
2024-07-16 04:00:00,179.69,179.75,174.53,177.55,40633060
2024-07-17 04:00:00,169.8,169.8,159.37,159.43,76954200
2024-07-18 04:00:00,163.41,163.41,153.2,155.77,69420340
2024-07-19 04:00:00,154.86,155.81,150.62,151.58,47513060
2024-07-22 04:00:00,154.23,156.7,152.545,155.87,43912460
2024-07-23 04:00:00,154.95,157.05,153.8,154.0,31950580
2024-07-24 04:00:00,152.72,153.68,144.53,144.63,49203120
2024-07-25 04:00:00,144.07,144.75,136.81,138.32,60578530
2024-07-26 04:00:00,140.32,141.29,138.27,139.99,49435830
2024-07-29 04:00:00,141.19,144.585,138.75,139.75,47447190
2024-07-30 04:00:00,139.88,141.7,134.05,138.44,68801710
2024-07-31 04:00:00,150.73,153.603,140.03,144.48,114306800
2024-08-01 04:00:00,145.0,147.29,130.24,132.54,94731930
2024-08-02 04:00:00,133.5,137.1,131.33,132.5,78562000
2024-08-05 04:00:00,122.16,139.14,121.825,134.82,76089360
2024-08-06 04:00:00,135.15,136.44,129.1,130.18,64455610
2024-08-07 04:00:00,133.75,136.24,128.37,128.67,54676490
2024-08-08 04:00:00,131.97,136.48,128.94,136.32,49037450
2024-08-09 04:00:00,134.69,135.5,132.44,134.27,40582990
2024-08-12 04:00:00,134.44,137.99,133.23,136.77,39724340
2024-08-13 04:00:00,138.12,141.19,137.52,141.13,42218020
2024-08-14 04:00:00,143.0,143.25,137.64,140.75,35506430
2024-08-15 04:00:00,143.0,147.96,141.81,147.36,43582390
2024-08-16 04:00:00,145.7,149.3693,145.2,148.56,31123930
2024-08-19 04:00:00,148.43,155.365,147.72,155.28,60766850
2024-08-20 04:00:00,156.49,162.04,154.51,156.4,76851160
2024-08-21 04:00:00,156.12,158.65,155.07,157.81,42791250
2024-08-22 04:00:00,158.87,159.84,151.01,151.7,45737260
2024-08-23 04:00:00,153.6,156.4,151.83,154.98,43694640
2024-08-26 04:00:00,154.7,158.28,148.9101,149.99,49893260
2024-08-27 04:00:00,150.13,151.7,148.44,150.5,35102650
2024-08-28 04:00:00,149.4,150.43,144.72,146.36,34075820
2024-08-29 04:00:00,146.59,149.49,144.47,145.49,31602110
2024-08-30 04:00:00,147.52,148.99,145.25,148.56,31169070
2024-09-03 04:00:00,146.41,146.49,136.1,136.94,42172670
2024-09-04 04:00:00,140.505,143.37,138.51,140.87,42130650
2024-09-05 04:00:00,138.2,141.71,137.83,139.44,25023020
2024-09-06 04:00:00,138.7,139.13,132.1101,134.35,39993510
2024-09-09 04:00:00,136.1,138.445,134.86,138.15,27194510
2024-09-10 04:00:00,139.06,143.08,137.25,142.84,37217530
2024-09-11 04:00:00,145.325,150.16,140.71,149.86,50935390
2024-09-12 04:00:00,148.43,151.54,147.65,150.77,29286170
2024-09-13 04:00:00,152.32,153.03,150.7,152.31,25117240
2024-09-16 04:00:00,151.7,154.44,150.912,152.08,27677760
2024-09-17 04:00:00,153.55,154.045,149.225,150.82,29888990
2024-09-18 04:00:00,150.9,152.82,148.01,148.29,26320080
2024-09-19 04:00:00,153.81,159.25,152.77,156.74,44499980
2024-09-20 04:00:00,156.0,157.45,152.47,155.95,40248200
2024-09-23 04:00:00,156.445,157.19,154.97,156.75,21728540
2024-09-24 04:00:00,157.46,159.64,154.58,158.32,27531200
2024-09-25 04:00:00,158.5,162.95,158.18,162.02,35233260
2024-09-26 04:00:00,167.055,168.68,164.05,167.49,38044920
2024-09-27 04:00:00,167.48,168.7286,163.74,164.35,27876040
2024-09-30 04:00:00,163.1,165.08,162.18,164.08,21920300
2024-10-01 04:00:00,164.48,165.4,158.08,159.75,31831860
2024-10-02 04:00:00,159.31,163.1,158.6689,159.78,24630430
2024-10-03 04:00:00,159.71,166.7894,159.4,162.85,29598790
2024-10-04 04:00:00,166.533,171.21,164.42,170.9,44640300
2024-10-07 04:00:00,171.08,172.41,168.21,170.97,38379930
2024-10-08 04:00:00,171.75,173.6,170.0,172.8,34730150
2024-10-09 04:00:00,174.05,174.05,169.55,171.02,33890740
2024-10-10 04:00:00,169.76,172.01,162.0,164.18,75113590
2024-10-11 04:00:00,164.185,169.35,163.0101,167.89,42136180
2024-10-14 04:00:00,167.77,168.9,165.15,165.27,31757210
2024-10-15 04:00:00,163.21,164.13,155.74,156.64,50768020
2024-10-16 04:00:00,158.075,158.28,154.9159,156.13,30575770
2024-10-17 04:00:00,160.0,160.44,156.2,156.25,29491850
2024-10-18 04:00:00,157.41,158.01,155.56,155.97,23822990
2024-10-21 04:00:00,155.76,158.0,154.15,157.9,25781210
2024-10-22 04:00:00,156.6,156.74,151.91,154.09,34997350
2024-10-23 04:00:00,153.0,153.445,150.52,152.91,26095930
2024-10-24 04:00:00,154.74,155.19,152.35,153.44,22877020
2024-10-25 04:00:00,155.4,158.91,155.05,156.23,29758490
2024-10-28 04:00:00,158.5,160.28,157.045,159.92,36010130
2024-10-29 04:00:00,161.1,167.5099,158.94,166.25,71896040
2024-10-30 04:00:00,153.01,153.12,148.1,148.6,87701670
2024-10-31 04:00:00,147.8,148.68,143.33,144.07,44386600
2024-11-01 04:00:00,144.44,144.54,141.32,141.86,39027430
2024-11-04 04:00:00,141.7,143.64,139.72,140.71,29117420
2024-11-05 04:00:00,141.94,143.08,140.8,141.66,27067330
2024-11-06 04:00:00,144.95,145.625,141.52,145.1,32911500
2024-11-07 04:00:00,146.68,150.12,145.66,149.82,30326430
2024-11-08 04:00:00,149.39,150.71,147.525,147.95,27560340
2024-11-11 04:00:00,147.38,148.57,144.91,147.35,29868130
2024-11-12 04:00:00,147.0,147.45,141.5501,143.63,33560290
2024-11-13 04:00:00,142.86,144.49,139.07,139.3,35146650
2024-11-14 04:00:00,140.34,141.4,138.56,138.84,31681410
2024-11-15 04:00:00,136.575,137.35,133.65,134.9,44217530
2024-11-18 04:00:00,138.185,140.9,137.21,138.93,38782430
2024-11-19 04:00:00,137.41,139.75,137.14,139.39,23131350
2024-11-20 04:00:00,138.96,140.77,135.48,137.6,28843070
2024-11-21 04:00:00,138.87,140.2799,134.93,137.49,29311440
2024-11-22 04:00:00,137.35,139.13,137.04,138.35,21784730
2024-11-25 04:00:00,140.49,142.35,139.05,141.13,30923110
2024-11-26 04:00:00,142.55,142.8,136.62,137.72,32092380
